target	exact_rank	certificate	sha256	terms	pair_xors	tensor_ones	exact_gf2
8x11x20	1119	matmul_8x11x20_rank1119_block47_smallcross_gf2.txt	d21e7d5a409c0715474322d690f1bc613891a44a707ba0639690831b87d2f1f8	1119	39670	1760	1
8x12x20	1175	matmul_8x12x20_rank1175_block47_smallcross_gf2.txt	4014ed8793e6a2ddc7937d44a1a644bc67b4e113be587e92f8cdbba549c77e3f	1175	50400	1920	1
8x17x28	2275	matmul_8x17x28_rank2275_block47_smallcross_gf2.txt	aec4fc9171e88f88d20a8e81ef54d227503df8a426328e2b33eeeb83445a65f7	2275	391056	3808	1
8x17x32	2589	matmul_8x17x32_rank2589_block47_smallcross_gf2.txt	2da24c5cd86cc212c89ca325310081c26045f3eaf35696e67afe85eaad934254	2589	626424	4352	1
8x19x24	2145	matmul_8x19x24_rank2145_block47_smallcross_gf2.txt	88ba7dbb0b0e0674151983e06cf5133c37eea8dee01a490554e035e3e11cb738	2145	157686	3648	1
8x19x28	2505	matmul_8x19x28_rank2505_block47_smallcross_gf2.txt	f0abc49bd9b217d6a891b0dfab868e88efe31471d850c2c290766130f0aab49a	2505	766322	4256	1
8x19x32	2865	matmul_8x19x32_rank2865_block47_smallcross_gf2.txt	337cda0fb210eb7f2332b2e028493943311f67971d6b17e768240efc80b22b6b	2865	1315810	4864	1
8x20x31	2897	matmul_8x20x31_rank2897_block47_smallcross_gf2.txt	754d82986ea0273771567446695a397484710f0853cd6cd0d031328b02622065	2897	1604039	4960	1
10x16x16	1558	matmul_10x16x16_rank1558_block47_unbalanced_gf2.txt	683661a05f72233bb35537465b1b09c67a532f2eaff6e092697df3b75777c58b	1558	81336	2560	1
10x16x17	1694	matmul_10x16x17_rank1694_block47_unbalanced_gf2.txt	64c83ac458dbd1c73cac77c316916ae1b26a97129c7a808b1d5d235a394bee24	1694	113782	2720	1
10x16x26	2509	matmul_10x16x26_rank2509_block47_smallcross_gf2.txt	45bb9164a92a18fce9e4bb87289e815f2473de7994041eaaae6660cf8e6bd42d	2509	335642	4160	1
10x22x23	3071	matmul_10x22x23_rank3071_block47_smallcross_gf2.txt	e9b3917de6268b6b7d0ad2812e30bfd134d1f023c84f7be118fe9cbcf2b49be9	3071	462115	5060	1
11x13x26	2272	matmul_11x13x26_rank2272_block47_smallcross_gf2.txt	0877ab0c11f2f3b11c2555eee3253ce72f5d16b2bfdfc8382092c7b60c574d8d	2272	253679	3718	1
11x13x27	2359	matmul_11x13x27_rank2359_block47_smallcross_gf2.txt	b2614c5de0e2ba23f06d62cbd97bc44a6689b07ce79f6e0b07498c0b647894e1	2359	223264	3861	1
11x14x25	2335	matmul_11x14x25_rank2335_block47_smallcross_gf2.txt	1813c94710734bc0f1e1a0b240dc7aab01bbf8ed49937be857e6eb33ab0150a1	2335	306806	3850	1
11x14x26	2441	matmul_11x14x26_rank2441_block47_smallcross_gf2.txt	4dddc509016e71db53fef88b0eac10f0848322ad66ea69fefc84449e01e23112	2441	271887	4004	1
11x14x27	2539	matmul_11x14x27_rank2539_block47_smallcross_gf2.txt	64578282aad96447474a3d3569f0513d15b7d7af9e6fa63f22b02af2dbca4a73	2539	233790	4158	1
11x15x25	2476	matmul_11x15x25_rank2476_block47_smallcross_gf2.txt	563b6f27a58c34c3598d1cb3464bff65d7fa3d671be38dd5124b574efa0547e4	2476	329123	4125	1
11x15x26	2593	matmul_11x15x26_rank2593_block47_smallcross_gf2.txt	f541fb8f8351c98b5d670f7b156f9dbd83b4d93c5c9007e4dac226716d85d3b4	2593	285377	4290	1
11x15x27	2694	matmul_11x15x27_rank2694_block47_smallcross_gf2.txt	88146d074040de61a0c142fde3cecb163b5bd001d15bfdf704c68fece3f116e4	2694	247720	4455	1
11x16x31	3195	matmul_11x16x31_rank3195_block47_smallcross_gf2.txt	d3d82b1f0a3eb1ac3d24c1004d1de15704e892d94ec10cfd4668bdb6e7a93e26	3195	792566	5456	1
11x16x32	3255	matmul_11x16x32_rank3255_block47_smallcross_gf2.txt	615ff6d2e5bb59afda4f10f88aa83f3601b8095c61576eb0d3e740ef4e531be6	3255	836665	5632	1
11x17x19	2190	matmul_11x17x19_rank2190_block47_smallcross_gf2.txt	b5a72e11f380e2205d3a335ed2abc69c260e7d16ab05ce1778a1b92ca276a236	2190	117013	3553	1
11x19x19	2430	matmul_11x19x19_rank2430_block47_smallcross_gf2.txt	4595a21738b65778541dc42ebf6dd65bc93fe6a678c916db78fd6e51ad7029d4	2430	125076	3971	1
11x20x21	2730	matmul_11x20x21_rank2730_block47_smallcross_gf2.txt	2d1e86e1a3a09195a15e018e97a115246d38cd929c3e6e7174dc88756e505372	2730	161553	4620	1
11x20x22	2854	matmul_11x20x22_rank2854_block47_smallcross_gf2.txt	daac63390a1f4b12bac38767234accc108bf9f0a50390a376b9dcd37bec72b94	2854	178333	4840	1
11x20x23	2961	matmul_11x20x23_rank2961_block47_smallcross_gf2.txt	eaabc6ec3f1b47c6409ff694087ff8e3c4d9d5e8cd61bf16e818de0f793b0f4b	2961	195361	5060	1
11x20x24	3028	matmul_11x20x24_rank3028_block47_smallcross_gf2.txt	e01197442a69f7a8eeae50fc7c261aa9d2b651ed5b14ac0671b49329057272de	3028	203224	5280	1
11x20x25	3192	matmul_11x20x25_rank3192_block47_smallcross_gf2.txt	5b2a035f5cc2f90b2041023122819a94d680f308c1a16815c866e9437b1a696b	3192	597782	5500	1
11x20x26	3329	matmul_11x20x26_rank3329_block47_smallcross_gf2.txt	aced55aba81fa556c96d0e87e9ad8f829bb55a0d11ada7d2e1c5983d24c636cd	3329	952661	5720	1
11x20x27	3447	matmul_11x20x27_rank3447_block47_smallcross_gf2.txt	a46e330f4a9cc9d190d22638f47235859d23ae057721903fdf51eea0255b9895	3447	1282342	5940	1
11x20x28	3521	matmul_11x20x28_rank3521_block47_smallcross_gf2.txt	98bfe13d2ea2de12c2593020b9466f294f413c28375ffa73f442f12a5cc70f27	3521	1374431	6160	1
11x20x29	3685	matmul_11x20x29_rank3685_block47_smallcross_gf2.txt	fa35c81e8614dc1717b63ae923d707b235675ec3ce350219ff8901857bc17f37	3685	1182465	6380	1
11x20x30	3822	matmul_11x20x30_rank3822_block47_smallcross_gf2.txt	0fcbb6dcf5f4300e28409ba9b6c9344b194dd370e716f75aa7d1a7ca691f93fb	3822	992792	6600	1
11x20x31	3940	matmul_11x20x31_rank3940_block47_smallcross_gf2.txt	379508548c0f48f57cf3a373b875499c86fcb1959eb59d020224108b547b6ed4	3940	816779	6820	1
11x20x32	4014	matmul_11x20x32_rank4014_block47_smallcross_gf2.txt	f67cd2a10a303518be73d762e56fcb4f0dd39e750a994919af08a2cea56551b9	4014	803674	7040	1
11x21x21	2892	matmul_11x21x21_rank2892_block47_smallcross_gf2.txt	12e37eb4fcb35c9fe7ecc044116e54f1091cadb179ef6d2d9b2ea90d26e092f0	2892	212003	4851	1
11x26x29	4900	matmul_11x26x29_rank4900_block47_smallcross_gf2.txt	d282bbc09745416e620d3919dc6f4fe127ff917883e7b72f3b209965acd6c928	4900	2653369	8294	1
11x27x29	5082	matmul_11x27x29_rank5082_block47_smallcross_gf2.txt	a04736945d2217fb6d6610520d54ae2e809fb95e9987a8a8b7564bcb1ec7b25c	5082	2895988	8613	1
11x28x28	4937	matmul_11x28x28_rank4937_block47_smallcross_gf2.txt	cd4a7ea0ec72abd2c3d606e022db35dc784572f15ec121c52e0581b2767463cb	4937	4922912	8624	1
12x12x14	1251	matmul_12x12x14_rank1251_block47_unbalanced_gf2.txt	9086f0e5cda57286bb41481a4322c0900b75c042a3e4d157856013e35973e8a4	1251	60695	2016	1
12x12x16	1363	matmul_12x12x16_rank1363_block47_gf2.txt	1ddde268843e6b8e344bd9076ec5150e6231bf4750cea46f7149ba134c822881	1363	62000	2304	1
12x12x17	1475	matmul_12x12x17_rank1475_block47_gf2.txt	5bfcc24b88c7ab60d301839f24b10a38fd92f5ace20f9cd6b1d460a70cd8a1f4	1475	85742	2448	1
12x12x19	1636	matmul_12x12x19_rank1636_block47_gf2.txt	869127ba420607c837d4b995839589191dd10203091da0493028d99287ecc84a	1636	112961	2736	1
12x12x20	1692	matmul_12x12x20_rank1692_block47_gf2.txt	cee1faaa697e9f97b8aafa6243c3781f14474e42c8322a321910b5a8a1f13daa	1692	138000	2880	1
12x13x16	1507	matmul_12x13x16_rank1507_block47_gf2.txt	d275d9305061ee910d1d80679e084d547ee16f16c1730d47fe33a27592d44e8e	1507	63160	2496	1
12x13x17	1627	matmul_12x13x17_rank1627_block47_gf2.txt	b721ec961a32869f87d21330017bf5c9673e9a2fbc8bce5939e941479e24912e	1627	84670	2652	1
12x13x19	1804	matmul_12x13x19_rank1804_block47_gf2.txt	8fcca5e706303c14ee3cd2d01902ea3ff52b198920d53282f19b1a499e511e70	1804	112050	2964	1
12x13x20	1868	matmul_12x13x20_rank1868_block47_gf2.txt	c5092495d1213b70b88329c18d1a9fb5a8aa7f05625a2bb1926f6455fe5d328c	1868	130592	3120	1
12x14x17	1752	matmul_12x14x17_rank1752_block47_gf2.txt	edb220470b60245e74a28ce94a34446728b0ce85206a7e139ad4afbe3f1d1e6d	1752	85392	2856	1
12x14x19	1943	matmul_12x14x19_rank1943_block47_gf2.txt	239ffbb216c73145189f4b30daef4730f8bd2ace9565dca432ad8a7dc2fd4ca8	1943	114423	3192	1
12x14x20	2011	matmul_12x14x20_rank2011_block47_gf2.txt	1211b4633164ca70ae13794da15028bab9e7f346e27d780b756f198f61b49764	2011	128510	3360	1
12x15x16	1714	matmul_12x15x16_rank1714_block47_gf2.txt	e732116c2ef0e8ad496474fe13587aa94300cba377f8796cf80acc599ee402f3	1714	70862	2880	1
12x15x17	1850	matmul_12x15x17_rank1850_block47_gf2.txt	471291007b95778ee10da088fe07ea9c5f5b3beb8d09a64647ec53c47a542e03	1850	89609	3060	1
12x15x20	2121	matmul_12x15x20_rank2121_block47_gf2.txt	cbfd1242ccab4f51d0a9281617fba72c08e9c15e35d80788a804c94e2a54329c	2121	131754	3600	1
12x16x16	1786	matmul_12x16x16_rank1786_block47_gf2.txt	f37ffc370544f362882eed92e8a9fcf8226996af065e30446a1d1c5d14c345c8	1786	79200	3072	1
12x16x17	1930	matmul_12x16x17_rank1930_block47_gf2.txt	5115a03598f46028b7b70652a61b34a99fcc44d900b7d5d0efcb1e65c9b7b7a0	1930	97764	3264	1
12x16x19	2137	matmul_12x16x19_rank2137_block47_gf2.txt	a98d438140503bab5e172c42921197b6f21e76bb9a2c6b6049117e36077e2508	2137	131721	3648	1
12x16x20	2209	matmul_12x16x20_rank2209_block47_gf2.txt	a235008eea8fbf9e5db603c1e463404cf2289ba898519c1189f97ecfa11e0ddc	2209	141600	3840	1
12x17x17	2082	matmul_12x17x17_rank2082_block47_gf2.txt	3363829fc198f5357aa89793970b3c2d4dacd48846181dd817df962873daf449	2082	103374	3468	1
12x17x19	2305	matmul_12x17x19_rank2305_block47_gf2.txt	bc867fd832abbbca5e2c93f8794ffc18400b3bbdc91d401e1cabf03fde6f14e2	2305	133410	3876	1
12x17x20	2385	matmul_12x17x20_rank2385_block47_gf2.txt	a91e442781ad92cf7d6d022a7a8dbad91fee3057f8f8efdd154a88375cab563d	2385	150912	4080	1
12x19x19	2563	matmul_12x19x19_rank2563_block47_gf2.txt	478413ca225065cd99d027ad8c6b4081ccc2591bc79f042609c591e383893d52	2563	158424	4332	1
12x19x20	2638	matmul_12x19x20_rank2638_block47_gf2.txt	23aaee49e504062eff4e9254b6556ee3268ed94e9e4bcd17138d99fa4b044966	2638	177024	4560	1
12x20x20	2726	matmul_12x20x20_rank2726_block47_gf2.txt	07944d285b77f3a5be606f40e5011e93da2b7ca1eade031c911eb055fca80d4f	2726	199200	4800	1
13x13x13	1402	matmul_13x13_rank1402_block47_gf2.txt	f97d8d69de4881a13704901925ef16ec4aac2feb24fb94aed59fce2f391da1d4	1402	51740	2197	1
13x13x14	1501	matmul_13x13x14_rank1501_block47_gf2.txt	c7514581af5f363ee68e2439f3a8493c678e31cec758b4131208c363d4af72c1	1501	61304	2366	1
13x13x15	1582	matmul_13x13x15_rank1582_block47_gf2.txt	2c8bab0362dad2e228517cdecca1bae4a133485dcc78f53b4e97b26a80280d00	1582	67339	2535	1
13x13x16	1648	matmul_13x13x16_rank1648_block47_gf2.txt	f3ae0fa758f9a5a9dad5ec14cec0d30f4584914801b92ff78118561fa434bad5	1648	87102	2704	1
13x13x17	1778	matmul_13x13x17_rank1778_block47_gf2.txt	61afbb0117f9339b22af5e92591d925374aa618f487db2febbea4096d58953df	1778	110242	2873	1
13x13x18	1890	matmul_13x13x18_rank1890_block47_gf2.txt	6d0f110fb0c9dce54525e9e3eb2c260c0d6523e0fa28afab1b68c839144686b8	1890	114658	3042	1
13x13x19	1978	matmul_13x13x19_rank1978_block47_gf2.txt	d08ea12a903b2d6ac731a28055018234c1ebd4ab584ef61bc2ced928e8ee1cde	1978	129735	3211	1
13x13x20	2052	matmul_13x13x20_rank2052_block47_gf2.txt	24111e3d4c7f19a5e6429df849ea39e0989f4d2ad4ac9063851f7c8c991a27be	2052	149009	3380	1
13x14x16	1763	matmul_13x14x16_rank1763_block47_gf2.txt	8cac67a21e293a341903dd13b772ca4977194fa8639fe6e4d7464a3ee97bdcaf	1763	99010	2912	1
13x14x17	1907	matmul_13x14x17_rank1907_block47_gf2.txt	53c11f09ac03098e885b1e2c584fd023999e5cd03e39f4648f1b9c5b74781d80	1907	120109	3094	1
13x14x19	2125	matmul_13x14x19_rank2125_block47_gf2.txt	9881cd9df7e4fbbcb39dda18dbaf6e01c46c66595de4f70e34f7fccd909901f5	2125	167777	3458	1
13x14x20	2203	matmul_13x14x20_rank2203_block47_gf2.txt	ddb27c281fc35436f6baaadbc86d1869c69c493b887e2c2add0d3104b8df8cc0	2203	170264	3640	1
13x15x15	1796	matmul_13x15x15_rank1796_block47_gf2.txt	dee54e9c9b5981b82e46a609c27c6dbdd046b897991fe7e3356ac8a056df533e	1796	76432	2925	1
13x15x16	1858	matmul_13x15x16_rank1858_block47_gf2.txt	3e7757c795584b7f7e741cc0e7a0d36758c81efc01204dcf4de42292885590a7	1858	85892	3120	1
13x15x17	2008	matmul_13x15x17_rank2008_block47_gf2.txt	7eb14b54461be17f3d3f330cdedf889a311b0094f5869bde4b729ff9e9e58182	2008	121728	3315	1
13x15x19	2252	matmul_13x15x19_rank2252_block47_gf2.txt	0dd59c936b17cdcde47c2ed1b5a5fe4c8ea3d82be320870faf66de81666f46ec	2252	210222	3705	1
13x15x20	2321	matmul_13x15x20_rank2321_block47_gf2.txt	166102d02cf2655b40579b8717c18cd7e865c25741618d1bd340908fc490bf67	2321	210452	3900	1
13x16x16	1930	matmul_13x16x16_rank1930_block47_gf2.txt	8bec7b200407a0e62f715991f12d2642a30224fde88419258f76d8eadccb6e89	1930	102168	3328	1
13x16x17	2090	matmul_13x16x17_rank2090_block47_gf2.txt	4fad60219e6414cb8f620b8d914ef37370432af4ac7c7f340791c01f48f888e9	2090	147782	3536	1
13x16x19	2329	matmul_13x16x19_rank2329_block47_gf2.txt	49be35462922e512fe4f5c6c644ac9d619dc6bb72419f02755c8e1d28706d2fe	2329	237265	3952	1
13x16x20	2417	matmul_13x16x20_rank2417_block47_gf2.txt	8d0eaec8fd232faca62c4fd82e1434c4e47433e7f5375a21c6521c272d16b6f1	2417	270396	4160	1
13x17x17	2259	matmul_13x17x17_rank2259_block47_gf2.txt	7134342de5a69680ca02cece7153e3caa7a51960a8135062ba59da2b00099c85	2259	167789	3757	1
13x17x18	2401	matmul_13x17x18_rank2401_block47_gf2.txt	cb330c7cac2d0e0dca4da23cf6cbbbefbfa0cf1b9a23191bf2aa51e64591c045	2401	210322	3978	1
13x17x19	2516	matmul_13x17x19_rank2516_block47_gf2.txt	68fa7ccc5ca51e07e546969aed799ed1689a3b437b50377b8f0b8a927a18011f	2516	231540	4199	1
13x17x20	2613	matmul_13x17x20_rank2613_block47_gf2.txt	379be656e7b6af39d9f16fab21c429fed2a19e3ea6dd8f0eb371e5778e40599c	2613	253140	4420	1
13x19x19	2822	matmul_13x19x19_rank2822_block47_gf2.txt	2f75d3c7f2a906e364948eb3cba0fdf5e9e75a5787899d036314a4e1d011ebef	2822	228288	4693	1
