target	exact_rank	certificate	sha256	terms	pair_xors	tensor_ones	exact_gf2
13x19x20	2906	matmul_13x19x20_rank2906_block47_gf2.txt	88558230e77f92506382f716b49aa08270e750efebc6ea9d13454e0cf0261901	2906	234459	4940	1
13x20x20	3014	matmul_13x20x20_rank3014_block47_gf2.txt	3c0eefc19d56f447bc4a521f7ac993808f53b980d5eb20c4b37a8bb80947d7ee	3014	236358	5200	1
14x14x16	1881	matmul_14x14x16_rank1881_block47_gf2.txt	226a5d3e0e33d5b3c11cc800925918da4fa55dc5a560a32a8aaad6e341f0f324	1881	118027	3136	1
14x14x17	2035	matmul_14x14x17_rank2035_block47_gf2.txt	30e89ee1f0378d8d66256a7e1364bdbe91288132509423ba2561efbb54171da4	2035	152064	3332	1
14x14x19	2276	matmul_14x14x19_rank2276_block47_gf2.txt	493e58f84b5b78133decce52e9799ea74acbf425668bb4d41737a3eb37550e75	2276	219974	3724	1
14x14x20	2364	matmul_14x14x20_rank2364_block47_gf2.txt	d279b62781b48aba950b4fabb4a11c9af635eacd7b060411ff4e381296d24180	2364	231332	3920	1
14x15x16	1975	matmul_14x15x16_rank1975_block47_gf2.txt	2e0b5001bcfa4b696b4677c2b0209112ab0628a8c7ef662556929d0a8f8bf2dc	1975	101092	3360	1
14x15x17	2145	matmul_14x15x17_rank2145_block47_gf2.txt	e31007da15740a40d0c355eda3ff3ba284c787ad221f88053a50677db08a37cc	2145	152845	3570	1
14x15x20	2486	matmul_14x15x20_rank2486_block47_gf2.txt	ba9a8d55551715b1e8f134de14bcd23ef0c9afee42b339c178b19385ff84a528	2486	286612	4200	1
14x16x16	2041	matmul_14x16x16_rank2041_block47_unbalanced_gf2.txt	6978ae71fc28a283b8fc88233630c4dc6d5fa7dade3ead703dff24dabab57e9a	2041	171088	3584	1
14x16x17	2223	matmul_14x16x17_rank2223_block47_gf2.txt	72ddc505c14aa3e1c10ad7678cbe1b99c4068a1613768ff1e0dd79fc2593abf3	2223	208490	3808	1
14x16x18	2376	matmul_14x16x18_rank2376_block47_gf2.txt	bee9fcf3f962ed8a1b63931d43e2f37bf69741c06cdc6789b17bcf4c9b2cacf2	2376	281963	4032	1
14x16x19	2490	matmul_14x16x19_rank2490_block47_gf2.txt	faeecd8566ec402e32c04f12a16808c25a5ddbedc49a1bc7dd5254eedbf0b332	2490	342814	4256	1
14x16x20	2586	matmul_14x16x20_rank2586_block47_gf2.txt	608c9e74b5085fcaa1a151ecd3948f6c45a6eb23527c692bd463ca28d6b6059c	2586	379336	4480	1
14x17x17	2409	matmul_14x17x17_rank2409_block47_gf2.txt	863b59de8fe38fbecce49daca50d5ceaced1ddf02bf608160bd497f3c2fa81f5	2409	261154	4046	1
14x17x18	2576	matmul_14x17x18_rank2576_block47_gf2.txt	c0520d785fc59729d4a480d90d54596d9b9db4a2242c83a0eb631c4b8c3b4f51	2576	273310	4284	1
14x17x19	2703	matmul_14x17x19_rank2703_block47_gf2.txt	ad26c82deb2da96d9a5d3be8e0fcd3b6bde9fd380d94c2756b56a7c11177d56e	2703	335742	4522	1
14x17x20	2802	matmul_14x17x20_rank2802_block47_gf2.txt	e0294a381167fea4e4b153005156355490df8d212f51fa0050b4e530356b5fbc	2802	334446	4760	1
14x18x19	2878	matmul_14x18x19_rank2878_block47_gf2.txt	1e0510f7c842e437913e2b5e3bf0237e962cc9eb07e0bae91e44c3206e2a54c9	2878	333967	4788	1
14x19x19	3037	matmul_14x19x19_rank3037_block47_gf2.txt	ab89af63abc5c67e0f29b3a2c97e62ab37669e0b7fff44e85d77b9f47e186ee0	3037	287422	5054	1
14x19x20	3130	matmul_14x19x20_rank3130_block47_gf2.txt	50390d8e58e88c4463c48c74c0722dcd824323dea1716df13d365dc22741d4a0	3130	280340	5320	1
14x20x20	3248	matmul_14x20x20_rank3248_block47_gf2.txt	c304ba8b899aac17acf9d3fe5a7e1ba911bc94ae3a312ab0f4eed6f77b3d69f9	3248	273163	5600	1
15x15x15	2008	matmul_15x15_rank2008_block47_gf2.txt	5e280713e67699810ebc72ea1a5871df419cf4d802322c9862c7c9969fb6d0af	2008	101816	3375	1
15x15x16	2074	matmul_15x15x16_rank2074_block47_gf2.txt	204cbe2d5ff5fd217da7c32e8f0f5c7e7dad6549484c799a141bce0dedadc433	2074	115844	3600	1
15x15x17	2262	matmul_15x15x17_rank2262_block47_gf2.txt	5d7e625690932292be290ba95b4501e3bf3749ffa3d5d02893c096a27f5c5f60	2262	185067	3825	1
15x15x20	2627	matmul_15x15x20_rank2627_block47_gf2.txt	a645603738437fb5fc4d9d8da9c786ffbd9ff4e9e594599b239bc4feb6b2df91	2627	357552	4500	1
15x16x16	2137	matmul_15x16x16_rank2137_block47_gf2.txt	02cc3a346bbb943e0d826e0c98aefc4f16136da38c5a41edac744e3fca933144	2137	143295	3840	1
15x16x17	2329	matmul_15x16x17_rank2329_block47_gf2.txt	bebd198550aac360f0ea1946db9c4eb5622862552a28dae06aaca644355b618f	2329	242091	4080	1
15x16x18	2490	matmul_15x16x18_rank2490_block47_gf2.txt	98e8dadc5b3f23aa1ac5f269098bc8c7ab701487b7d668ee2f5cb2952ca1e163	2490	341962	4320	1
15x16x19	2629	matmul_15x16x19_rank2629_block47_gf2.txt	7bb0de17f58ee71d3080d5ace2559126f6b66129af9d5b2e0206bbc1e69540fc	2629	443727	4560	1
15x16x20	2716	matmul_15x16x20_rank2716_block47_gf2.txt	c3f549be710dd6270f13bdb3b0d3e86bf4bb4f310734520fb52eb3c8554a12c5	2716	475821	4800	1
15x17x17	2532	matmul_15x17x17_rank2532_block47_gf2.txt	98e0675458a138bb3f85ebb31f66ad28bd25f0d96630e66c77fe01f8097497d1	2532	326604	4335	1
15x17x18	2709	matmul_15x17x18_rank2709_block47_gf2.txt	967243b2931bf4444d40332bfe655c603287867d917bdd8539b1b1b293da926c	2709	340426	4590	1
15x17x19	2862	matmul_15x17x19_rank2862_block47_gf2.txt	266021683ba1e645b1e4371ff50eb1872bf9dab0257c8874b752e184d98dffab	2862	353507	4845	1
15x17x20	2952	matmul_15x17x20_rank2952_block47_gf2.txt	0d80db47074331880c007448c26d1d299a61c5da6858586692ff4f7f36483ed6	2952	377517	5100	1
15x19x19	3225	matmul_15x19x19_rank3225_block47_gf2.txt	9f7c3875f8627d00969f042f0eb5374a20d7c9ca6019fb5c12dd5a859b9d990f	3225	211341	5415	1
15x19x20	3321	matmul_15x19x20_rank3321_block47_gf2.txt	63dbfd5be7bb8590daf3ae63e05eec180ca565c073fec5ccf3da3c7e29ac172f	3321	219183	5700	1
15x20x20	3428	matmul_15x20x20_rank3428_block47_gf2.txt	f1814d26e9d6c51bb4950fe80b55484b7a02d106144ca06137b89b22262aa121	3428	205711	6000	1
16x16x16	2209	matmul_16x16_rank2209_block47_gf2.txt	0a465d72a61407b235f9b5d0d60dc217c9460109600486702adc37c0bdc3e113	2209	160000	4096	1
16x16x17	2417	matmul_16x16x17_rank2417_block47_gf2.txt	806c43569d2382c47ccbc67e4029e3789ab16503c1fd99ea1f990db4f72c4c66	2417	282910	4352	1
16x16x18	2586	matmul_16x16x18_rank2586_block47_gf2.txt	3dd10cd8c4913faf868c9beaec59f86a73543795bad7ae6bc5c4dbbdb039a150	2586	386885	4608	1
16x16x19	2716	matmul_16x16x19_rank2716_block47_gf2.txt	72794c3f330d07bb1777ed8721282b5e77c6c7fb63601c02feb4596b3724b326	2716	482839	4864	1
16x16x20	2820	matmul_16x16x20_rank2820_block47_gf2.txt	f949fb698c9e583e6b98b3de4b8efe1e9b6b9c3d9d77afc3b27c0dbb6aefda12	2820	546000	5120	1
16x17x17	2637	matmul_16x17x17_rank2637_block47_gf2.txt	3103dbdacec3da7d8c6db62b9c66dfb5090f1dce98c9413cca9ed7b76b937cd6	2637	386568	4624	1
16x17x18	2818	matmul_16x17x18_rank2818_block47_gf2.txt	2330db107dc99aea3089cc5e9c22c63c9ea1930aadf855f0cf0641492aaf5b0b	2818	423891	4896	1
16x17x19	2960	matmul_16x17x19_rank2960_block47_gf2.txt	5c4fa27ff39ed6de9522ca16bfa3315cf3f675c86f82fb411da7763375315387	2960	459238	5168	1
16x17x20	3076	matmul_16x17x20_rank3076_block47_gf2.txt	c6fecde2edf30ba86ccba8d50899ca4cde75eca6e10b6dab792fe5dc390664c3	3076	451770	5440	1
16x18x19	3162	matmul_16x18x19_rank3162_block47_gf2.txt	c094878fb315561dced52623a44ff0e0a6816d85a3605276f36a474f51703808	3162	423513	5472	1
16x18x20	3284	matmul_16x18x20_rank3284_block47_gf2.txt	d1ebc1cf50b2ad609a6ad0316701c13af91e6c4611c880576f1634e5af4d4efd	3284	389220	5760	1
16x19x19	3335	matmul_16x19x19_rank3335_block47_gf2.txt	ab20dbaaaddb17563c77ad9988840553bea6b4f9d76afd18248dc25b0203cb40	3335	392782	5776	1
16x19x20	3444	matmul_16x19x20_rank3444_block47_gf2.txt	e02f25bcd9baf36dd8eb722d4a047cb7e1327adecb156419c3fe2c7aeec97c85	3444	358350	6080	1
16x20x20	3572	matmul_16x20x20_rank3572_block47_gf2.txt	5f437f2f4598b3874cd5e6f7a75d63a7eef2fe213468a9b1d816e857b507bf42	3572	348000	6400	1
17x17x17	2867	matmul_17x17_rank2867_block47_gf2.txt	74d261b6933cf4097640f5994d999747e53180cbf728315ec383823af76b0a05	2867	405724	4913	1
17x17x18	3058	matmul_17x17x18_rank3058_block47_gf2.txt	16c66eaf5b2043ff7fe7c1b87065bb8a1a6d93321f53c123a675cc92a2ad2175	3058	428668	5202	1
17x17x19	3210	matmul_17x17x19_rank3210_block47_gf2.txt	28b3ba88f0ee7fb9506fb932dbeb4d9abafee02b796dda152bc74cfddb2330ad	3210	416952	5491	1
17x17x20	3336	matmul_17x17x20_rank3336_block47_gf2.txt	2bf10106db59abe7e79def1aeec8f3eb3a53dc8083f3fd5ad2e5a3e01acdf3d3	3336	361788	5780	1
17x18x19	3420	matmul_17x18x19_rank3420_block47_gf2.txt	94452d0248ef69ddbd8a17233c38c40c6f342dcff1a2490ae269970e81f1ae3e	3420	373302	5814	1
17x18x20	3548	matmul_17x18x20_rank3548_block47_gf2.txt	710d9bc48411c1d7d7238dae62912e229872f55ca5b5429dd8971d4ea0180f07	3548	340878	6120	1
17x19x19	3598	matmul_17x19x19_rank3598_block47_gf2.txt	d2189caa088b86b4a0305c66b8c6f1e8ac27189eed1e929c8a987eacdbc8de4e	3598	355776	6137	1
17x19x20	3712	matmul_17x19x20_rank3712_block47_gf2.txt	7fdd41dee77fd36e16702e595c25c1db83e2477a6f47072eb1c066c459cde60d	3712	343533	6460	1
17x20x20	3844	matmul_17x20x20_rank3844_block47_gf2.txt	f4902ac1396820cee590fb3bb815dbf5b8ee415b27828af8a1c5a748c99f51e3	3844	373650	6800	1
18x19x19	3812	matmul_18x19x19_rank3812_block47_gf2.txt	53980e3b977d635765e2d9f2187486bb7a111d4719c211ed105929e1181b0f96	3812	334415	6498	1
18x20x20	4065	matmul_18x20x20_rank4065_block47_gf2.txt	ab5d82f5e5c70a2b733aebfcaf8a3b3b73b0b9c24823b53c7a535423e20c9d81	4065	399405	7200	1
19x19x19	3993	matmul_19x19_rank3993_block47_gf2.txt	5dd6ee0941b4c763697c3273dff27e4fa18ac34308fc935e3847708d7e93f653	3993	322126	6859	1
19x19x20	4117	matmul_19x19x20_rank4117_block47_gf2.txt	8c476aa4bf414dea7a8fc733986e02c112a3ddcd5fcec5675c65817c5fd783f2	4117	360111	7220	1
19x20x20	4235	matmul_19x20x20_rank4235_block47_gf2.txt	f4b1f3a0dbb3d79d1fb6a55a353e6e751bf950d9260423426430fb7fcd488068	4235	401084	7600	1
19x20x21	4495	matmul_19x20x21_rank4495_block47_gf2.txt	ccea0c5f6771b44141c7f17dfa78d68c16f874c8a3685aeb4257244d9c2d6ac6	4495	508445	7980	1
19x20x32	6560	matmul_19x20x32_rank6560_block47_gf2.txt	07cfa42b35b90914b1e33538831ce119a784d59c4d11ec327f5cb09c1aa62bc0	6560	1413331	12160	1
20x20x21	4643	matmul_20x20x21_rank4643_block47_gf2.txt	493a781c108df5d9d7799066b5074c9a0ce0cba187aaa9a4f715fd9ab2ca67fb	4643	556202	8400	1
20x20x25	5442	matmul_20x20x25_rank5442_block47_gf2.txt	c7f8e4763d03aab680d9ab6e483cfb64ff290a4c1c1e0e0e6bf089d5026f5e58	5442	911400	10000	1
20x21x32	7184	matmul_20x21x32_rank7184_block47_gf2.txt	2f09b8b6a401afb08c40ebbdbb180d5fd620edd7adede0551d2f95094ce83f89	7184	1501956	13440	1
20x22x28	6636	matmul_20x22x28_rank6636_block47_gf2.txt	19e8d2a18f2e1430b9e46d47b6a076ea9af6fc27717b743d465e54aee1385731	6636	1368944	12320	1
20x23x27	6729	matmul_20x23x27_rank6729_block47_gf2.txt	f63296101c247a759736eaf3216454141882eaae0c4fd84b64381cc09f0c812a	6729	1417209	12420	1
20x23x28	6866	matmul_20x23x28_rank6866_block47_gf2.txt	466ab623454efe2c57527b91463c565118903b2102656e886833488bbe9f1acc	6866	1505760	12880	1
20x23x29	7174	matmul_20x23x29_rank7174_block47_gf2.txt	3b2d2f341001c8865d2b15e6204f934519e1676079e6d7702ad9b383bc099476	7174	1574212	13340	1
20x23x32	7782	matmul_20x23x32_rank7782_block47_gf2.txt	d8c25c84165431532c54a27a2a0433cb9d2344d9b59160f2695001216ed79e75	7782	1751958	14720	1
20x24x29	7370	matmul_20x24x29_rank7370_block47_gf2.txt	b2337be9f04c5f981aeb8828a448abc26fcf015dfad7a4be02be936f8ee13848	7370	1767342	13920	1
20x24x31	7830	matmul_20x24x31_rank7830_block47_gf2.txt	d392d3bef0246039425bed3db5f15cd0fdbcc7a9165e662f30116912d02ea561	7830	2054850	14880	1
20x25x31	8342	matmul_20x25x31_rank8342_block47_gf2.txt	631b7413596b7e693d799bdddda590cdd1eb3279d90ee6f5140eab99c5b3feea	8342	2007929	15500	1
21x23x28	7354	matmul_21x23x28_rank7354_block47_gf2.txt	483078d2ecf0a551b03976070b785ae712f7fae1701978c1717c0bcb2008fcf4	7354	1570679	13524	1
21x23x32	8282	matmul_21x23x32_rank8282_block47_gf2.txt	a7179c053b127e3e6d4ad08f0870b7116e0b78447b4fef36899918d8a077d976	8282	1724807	15456	1
21x25x31	8876	matmul_21x25x31_rank8876_block47_gf2.txt	0a72c3a66b27cf44fc46b2b901ed0b098220e514712555032da2ba76fa9c9f8e	8876	1858064	16275	1
21x25x32	9066	matmul_21x25x32_rank9066_block47_gf2.txt	711a2798545ffaf6e555ac7ce9343205893c66171c8ca8bfd76cfc21ef1109b6	9066	1723429	16800	1
21x28x28	8848	matmul_21x28x28_rank8848_block47_gf2.txt	e5347e66a83b1b1a83561a02f1546a06c13eea8ef5bb438c6794b266bef3c72e	8848	1994290	16464	1
23x32x32	12214	matmul_23x32x32_rank12214_block47_gf2.txt	57400cdf362db274438550b41059eb0064a9a0bad2f1e3addc35f202e3d679ae	12214	1791022	23552	1
25x31x32	12966	matmul_25x31x32_rank12966_block47_gf2.txt	fc1c1abbffe23eb4cce5a3bfb80a8abb1a8096dd2e9371a362327e37049bf4dc	12966	1859810	24800	1
25x32x32	13206	matmul_25x32x32_rank13206_block47_gf2.txt	4fbbcd1a0aef424af10ffaf98b69ecba876f662fc387f80cd4caaebec52f74d2	13206	1967236	25600	1
26x29x32	12714	matmul_26x29x32_rank12714_block47_unbalanced_gf2.txt	cb17f2dbc642335f016ea729ae76e94feb3cb7bedfd67c09f036a87c87244b42	12714	2027546	24128	1
26x31x31	13112	matmul_26x31x31_rank13112_block47_unbalanced_gf2.txt	ea2bd49df9ba67a3400aff839fe7b8a088219f9b4ed36b7d5f4a6f86733db5f9	13112	2219690	24986	1
26x31x32	13295	matmul_26x31x32_rank13295_block47_unbalanced_gf2.txt	cf77cba0785bb235509eba1fa6a7ccbf27a247836f2900a42fac897eae72925d	13295	2374231	25792	1
26x32x32	13510	matmul_26x32x32_rank13510_block47_unbalanced_gf2.txt	731abaea40d1802d41d351eec836dbebae840783982caa1c263ebbbacbf48b5a	13510	2500048	26624	1
27x31x32	13851	matmul_27x31x32_rank13851_block47_unbalanced_gf2.txt	2cfc80d3b18f9ff1d3e12022288b02a17ecef57a1efb91561d57db8068ad0753	13851	2515295	26784	1
27x32x32	13999	matmul_27x32x32_rank13999_block47_unbalanced_gf2.txt	bfae318f0ae828df5912126d269c982c3b01ce9f9a1eb2f1147ebb7c488be5fd	13999	4608324	27648	1
28x31x32	14123	matmul_28x31x32_rank14123_block47_unbalanced_gf2.txt	a26e6775a642f97d28f65961cb8c41ca08013044a18478da98ed11e4c3c1d8db	14123	2946730	27776	1
28x32x32	14271	matmul_28x32x32_rank14271_block47_unbalanced_gf2.txt	c9675c9d2ec6e3d1e320a9adb446059fc495a3b7cd6b3bb7cb57f2fdee816245	14271	4804935	28672	1
